# Copyright 2018 The Fuchsia Authors. All rights reserved.
# Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.
#
# WARNING: This file is machine generated by fidlgen.

include <zircon/ethernet/c/fidl.h>

zircon_ethernet_MacAddressInLine {
	octetsInLine	array[int8, 6]
} [packed]

zircon_ethernet_MacAddressOutOfLine {
	void	void
} [packed]

zircon_ethernet_MacAddressHandles {
	void	void
} [packed]

zircon_ethernet_InfoHandles {
	mac	zircon_ethernet_MacAddressHandles
} [packed]

zircon_ethernet_FifosHandles {
	rx	zx_fifo
	tx	zx_fifo
} [packed]

zircon_ethernet_DeviceGetInfoRequest {
	hdr	fidl_message_header[1]
} [packed]

zircon_ethernet_DeviceGetInfoRequestHandles {
	void	void
} [packed]

zircon_ethernet_DeviceGetInfoResponseHandles {
	info	zircon_ethernet_InfoHandles
} [packed]

zircon_ethernet_DeviceGetFifosRequest {
	hdr	fidl_message_header[2]
} [packed]

zircon_ethernet_DeviceGetFifosRequestHandles {
	void	void
} [packed]

zircon_ethernet_DeviceGetFifosResponseHandles {
	info	zircon_ethernet_FifosHandles
} [packed]

zircon_ethernet_DeviceSetIOBufferRequest {
	hdr	fidl_message_header[3]
	h	flags[fidl_handle_presence, int32]
} [packed]

zircon_ethernet_DeviceSetIOBufferRequestHandles {
	h	zx_vmo
} [packed]

zircon_ethernet_DeviceSetIOBufferResponseHandles {
	void	void
} [packed]

zircon_ethernet_DeviceStartRequest {
	hdr	fidl_message_header[4]
} [packed]

zircon_ethernet_DeviceStartRequestHandles {
	void	void
} [packed]

zircon_ethernet_DeviceStartResponseHandles {
	void	void
} [packed]

zircon_ethernet_DeviceStopRequest {
	hdr	fidl_message_header[5]
} [packed]

zircon_ethernet_DeviceStopRequestHandles {
	void	void
} [packed]

zircon_ethernet_DeviceStopResponseHandles {
	void	void
} [packed]

zircon_ethernet_DeviceListenStartRequest {
	hdr	fidl_message_header[6]
} [packed]

zircon_ethernet_DeviceListenStartRequestHandles {
	void	void
} [packed]

zircon_ethernet_DeviceListenStartResponseHandles {
	void	void
} [packed]

zircon_ethernet_DeviceListenStopRequest {
	hdr	fidl_message_header[7]
} [packed]

zircon_ethernet_DeviceListenStopRequestHandles {
	void	void
} [packed]

zircon_ethernet_DeviceListenStopResponseHandles {
	void	void
} [packed]

zircon_ethernet_DeviceSetClientNameRequest {
	hdr		fidl_message_header[8]
	nameInLine	fidl_string
	nameOutOfLine	fidl_aligned[stringnoz]
} [packed]

zircon_ethernet_DeviceSetClientNameRequestHandles {
	void	void
} [packed]

zircon_ethernet_DeviceSetClientNameResponseHandles {
	void	void
} [packed]

zircon_ethernet_DeviceGetStatusRequest {
	hdr	fidl_message_header[9]
} [packed]

zircon_ethernet_DeviceGetStatusRequestHandles {
	void	void
} [packed]

zircon_ethernet_DeviceGetStatusResponseHandles {
	void	void
} [packed]

zircon_ethernet_DeviceSetPromiscuousModeRequest {
	hdr	fidl_message_header[10]
	enabled	int8
} [packed]

zircon_ethernet_DeviceSetPromiscuousModeRequestHandles {
	void	void
} [packed]

zircon_ethernet_DeviceSetPromiscuousModeResponseHandles {
	void	void
} [packed]

zircon_ethernet_DeviceConfigMulticastAddMacRequest {
	hdr		fidl_message_header[11]
	addrInLine	zircon_ethernet_MacAddressInLine
	addrOutOfLine	zircon_ethernet_MacAddressOutOfLine
} [packed]

zircon_ethernet_DeviceConfigMulticastAddMacRequestHandles {
	addr	zircon_ethernet_MacAddressHandles
} [packed]

zircon_ethernet_DeviceConfigMulticastAddMacResponseHandles {
	void	void
} [packed]

zircon_ethernet_DeviceConfigMulticastDeleteMacRequest {
	hdr		fidl_message_header[12]
	addrInLine	zircon_ethernet_MacAddressInLine
	addrOutOfLine	zircon_ethernet_MacAddressOutOfLine
} [packed]

zircon_ethernet_DeviceConfigMulticastDeleteMacRequestHandles {
	addr	zircon_ethernet_MacAddressHandles
} [packed]

zircon_ethernet_DeviceConfigMulticastDeleteMacResponseHandles {
	void	void
} [packed]

zircon_ethernet_DeviceConfigMulticastSetPromiscuousModeRequest {
	hdr	fidl_message_header[13]
	enabled	int8
} [packed]

zircon_ethernet_DeviceConfigMulticastSetPromiscuousModeRequestHandles {
	void	void
} [packed]

zircon_ethernet_DeviceConfigMulticastSetPromiscuousModeResponseHandles {
	void	void
} [packed]

zircon_ethernet_DeviceConfigMulticastTestFilterRequest {
	hdr	fidl_message_header[14]
} [packed]

zircon_ethernet_DeviceConfigMulticastTestFilterRequestHandles {
	void	void
} [packed]

zircon_ethernet_DeviceConfigMulticastTestFilterResponseHandles {
	void	void
} [packed]

zircon_ethernet_DeviceDumpRegistersRequest {
	hdr	fidl_message_header[15]
} [packed]

zircon_ethernet_DeviceDumpRegistersRequestHandles {
	void	void
} [packed]

zircon_ethernet_DeviceDumpRegistersResponseHandles {
	void	void
} [packed]

resource zx_chan_zircon_ethernet_Device_client[zx_chan]
resource zx_chan_zircon_ethernet_Device_server[zx_chan]

zx_channel_create$zircon_ethernet_Device(options const[0], out0 ptr[out, zx_chan_zircon_ethernet_Device_client], out1 ptr[out, zx_chan_zircon_ethernet_Device_server])
fdio_service_connect$zircon_ethernet_Device(path ptr[in, string["/svc/"]], handle zx_chan_zircon_ethernet_Device_server)
