# Copyright 2018 The Fuchsia Authors. All rights reserved.
# Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.
#
# WARNING: This file is machine generated by fidlgen.

include <fuchsia/io/c/fidl.h>
fuchsia_io_SeekOrigin = fuchsia_io_SeekOrigin_Start, fuchsia_io_SeekOrigin_Current, fuchsia_io_SeekOrigin_End

fuchsia_io_NodeAttributesInLine {
	mode			int32
	id			int64
	content_size		int64
	storage_size		int64
	link_count		int64
	creation_time		int64
	modification_time	int64
} [packed]

fuchsia_io_ObjectCloneRequest {
	hdr	fidl_message_header[2147483649]
	flags_	int32
	object	flags[fidl_handle_presence, int32]
} [packed]

fuchsia_io_ObjectCloneRequestHandles {
	object	zx_chan_fuchsia_io_Object_server
} [packed]

fuchsia_io_ObjectCloseRequest {
	hdr	fidl_message_header[2147483650]
} [packed]

fuchsia_io_ObjectCloseRequestHandles {
	void	void
} [packed]

fuchsia_io_ObjectBindRequest {
	hdr			fidl_message_header[2147483653]
	interface_nameInLine	fidl_string
	interface_nameOutOfLine	fidl_aligned[stringnoz]
} [packed]

fuchsia_io_ObjectBindRequestHandles {
	void	void
} [packed]

fuchsia_io_ObjectDescribeRequest {
	hdr	fidl_message_header[2147483654]
} [packed]

fuchsia_io_ObjectDescribeRequestHandles {
	void	void
} [packed]

fuchsia_io_ObjectOnOpenRequest {
	hdr	fidl_message_header[2147483655]
} [packed]

fuchsia_io_ObjectOnOpenRequestHandles {
	void	void
} [packed]

resource zx_chan_fuchsia_io_Object_client[zx_chan]
resource zx_chan_fuchsia_io_Object_server[zx_chan]

zx_channel_create$fuchsia_io_Object(options const[0], out0 ptr[out, zx_chan_fuchsia_io_Object_client], out1 ptr[out, zx_chan_fuchsia_io_Object_server])
fdio_service_connect$fuchsia_io_Object(path ptr[in, string["/svc/"]], handle zx_chan_fuchsia_io_Object_server)
zx_channel_call$fuchsia_io_ObjectClone(handle zx_chan_fuchsia_io_Object_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_ObjectCloneRequest, fuchsia_io_ObjectCloneRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_ObjectClose(handle zx_chan_fuchsia_io_Object_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_ObjectCloseRequest, fuchsia_io_ObjectCloseRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_ObjectBind(handle zx_chan_fuchsia_io_Object_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_ObjectBindRequest, fuchsia_io_ObjectBindRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_ObjectDescribe(handle zx_chan_fuchsia_io_Object_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_ObjectDescribeRequest, fuchsia_io_ObjectDescribeRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_ObjectOnOpen(handle zx_chan_fuchsia_io_Object_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_ObjectOnOpenRequest, fuchsia_io_ObjectOnOpenRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])

fuchsia_io_NodeCloneRequest {
	hdr	fidl_message_header[2147483649]
	flags_	int32
	object	flags[fidl_handle_presence, int32]
} [packed]

fuchsia_io_NodeCloneRequestHandles {
	object	zx_chan_fuchsia_io_Object_server
} [packed]

fuchsia_io_NodeCloseRequest {
	hdr	fidl_message_header[2147483650]
} [packed]

fuchsia_io_NodeCloseRequestHandles {
	void	void
} [packed]

fuchsia_io_NodeBindRequest {
	hdr			fidl_message_header[2147483653]
	interface_nameInLine	fidl_string
	interface_nameOutOfLine	fidl_aligned[stringnoz]
} [packed]

fuchsia_io_NodeBindRequestHandles {
	void	void
} [packed]

fuchsia_io_NodeDescribeRequest {
	hdr	fidl_message_header[2147483654]
} [packed]

fuchsia_io_NodeDescribeRequestHandles {
	void	void
} [packed]

fuchsia_io_NodeOnOpenRequest {
