# Copyright 2018 The Fuchsia Authors. All rights reserved.
# Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.
#
# WARNING: This file is machine generated by fidlgen.

include <fuchsia/mediacodec/c/fidl.h>
fuchsia_mediacodec_AudioBitrateMode = fuchsia_mediacodec_AudioBitrateMode_UNSPECIFIED, fuchsia_mediacodec_AudioBitrateMode_CBR, fuchsia_mediacodec_AudioBitrateMode_VBR
fuchsia_mediacodec_AudioPcmMode = fuchsia_mediacodec_AudioPcmMode_LINEAR, fuchsia_mediacodec_AudioPcmMode_ALAW, fuchsia_mediacodec_AudioPcmMode_MULAW

fuchsia_mediacodec_CodecBufferConstraintsHandles {
	default_settings		fuchsia_mediacodec_CodecPortBufferSettingsHandles
	very_temp_kludge_bti_handle	zx_handle
} [packed]

fuchsia_mediacodec_CodecOutputConfigHandles {
	buffer_constraints	fuchsia_mediacodec_CodecBufferConstraintsHandles
	format_details		fuchsia_mediacodec_CodecFormatDetailsHandles
} [packed]

fuchsia_mediacodec_CodecPortBufferSettingsInLine {
	buffer_lifetime_ordinal			int64
	buffer_constraints_version_ordinal	int64
	packet_count_for_codec			int32
	packet_count_for_client			int32
	per_packet_buffer_bytes			int32
	single_buffer_mode			int8
} [packed]

fuchsia_mediacodec_CodecPortBufferSettingsOutOfLine {
	void	void
} [packed]

fuchsia_mediacodec_CodecPortBufferSettingsHandles {
	void	void
} [packed]

fuchsia_mediacodec_CodecBufferInLine {
	buffer_lifetime_ordinal	int64
	buffer_index		int32
	dataInLine		fuchsia_mediacodec_CodecBufferDataInLine
} [packed]

fuchsia_mediacodec_CodecBufferOutOfLine {
	void	void
} [packed]

fuchsia_mediacodec_CodecBufferHandles {
	void	void
} [packed]

fuchsia_mediacodec_CodecBufferDataVmoInLine {
	vmo_handle		flags[fidl_handle_presence, int32]
	vmo_usable_start	int64
	vmo_usable_size		int64
} [packed]

fuchsia_mediacodec_CodecPacketHeaderInLine {
	buffer_lifetime_ordinal	int64
	packet_index		int32
} [packed]

fuchsia_mediacodec_CodecPacketHeaderOutOfLine {
	void	void
} [packed]

fuchsia_mediacodec_CodecPacketHeaderHandles {
	void	void
} [packed]

fuchsia_mediacodec_CodecPacketInLine {
	headerInLine		fuchsia_mediacodec_CodecPacketHeaderInLine
	stream_lifetime_ordinal	int64
	start_offset		int32
	valid_length_bytes	int32
	has_timestamp_ish	int8
	timestamp_ish		int64
	start_access_unit	int8
	known_end_access_unit	int8
} [packed]

fuchsia_mediacodec_CodecPacketOutOfLine {
	headerOutOfLine	fuchsia_mediacodec_CodecPacketHeaderOutOfLine
} [packed]

fuchsia_mediacodec_CodecPacketHandles {
	header	fuchsia_mediacodec_CodecPacketHeaderHandles
} [packed]

fuchsia_mediacodec_ParameterInLine {
	scopeInLine	fidl_string
	nameInLine	fidl_string
	valueInLine	fuchsia_mediacodec_ValueInLine
} [packed]

fuchsia_mediacodec_ParameterOutOfLine {
	scopeOutOfLine	fidl_aligned[stringnoz]
	nameOutOfLine	fidl_aligned[stringnoz]
} [packed]

fuchsia_mediacodec_ParameterHandles {
	void	void
} [packed]

fuchsia_mediacodec_AudioCompressedFormatAacEncoderInLine {
	bits_per_second	int32
	bitrate_mode	flags[fuchsia_mediacodec_AudioBitrateMode, int32]
} [packed]

fuchsia_mediacodec_PcmFormatInLine {
	pcm_mode		flags[fuchsia_mediacodec_AudioPcmMode, int32]
	bits_per_sample		int32
	frames_per_second	int32
	channel_mapInLine	fidl_vector
} [packed]

fuchsia_mediacodec_VideoUncompressedFormatInLine {
	fourcc				int32
	primary_width_pixels		int32
	primary_height_pixels		int32
	secondary_width_pixels		int32
	secondary_height_pixels		int32
	planar				int8
	swizzled			int8
	primary_line_stride_bytes	int32
	secondary_line_stride_bytes	int32
	primary_start_offset		int32
	secondary_start_offset		int32
	tertiary_start_offset		int32
	primary_pixel_stride		int32
	secondary_pixel_stride		int32
	special_formatsInLine		fuchsia_mediacodec_VideoUncompressedFormatSpecificDetailsInLine
} [packed]

fuchsia_mediacodec_CodecFormatDetailsInLine {
