# Copyright 2018 The Fuchsia Authors. All rights reserved.
# Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.
#
# WARNING: This file is machine generated by fidlgen.

include <fuchsia/net/stack/c/fidl.h>

fuchsia_net_stack_InterfaceAddressInLine {
	ip_addressInLine	fuchsia_net_IpAddressInLine
	prefix_len		int8
} [packed]

fuchsia_net_stack_InterfaceAddressOutOfLine {
	void	void
} [packed]

fuchsia_net_stack_InterfaceAddressHandles {
	void	void
} [packed]

fuchsia_net_stack_InterfaceInfoHandles {
	properties	fuchsia_net_stack_InterfacePropertiesHandles
} [packed]

fuchsia_net_stack_InterfacePropertiesHandles {
	mac		fuchsia_hardware_ethernet_MacAddressHandles
	addresses	array[fuchsia_net_stack_InterfaceAddressHandles]
} [packed]

fuchsia_net_stack_ForwardingEntryInLine {
	subnetInLine		fuchsia_net_SubnetInLine
	destinationInLine	fuchsia_net_stack_ForwardingDestinationInLine
} [packed]

fuchsia_net_stack_ForwardingEntryOutOfLine {
	subnetOutOfLine	fuchsia_net_SubnetOutOfLine
} [packed]

fuchsia_net_stack_ForwardingEntryHandles {
	subnet	fuchsia_net_SubnetHandles
} [packed]

fuchsia_net_stack_InterfaceStatusChangeHandles {
	void	void
} [packed]

fuchsia_net_stack_InterfaceAddressChangeHandles {
	void	void
} [packed]

fuchsia_net_stack_ErrorHandles {
	void	void
} [packed]

fuchsia_net_stack_ForwardingDestinationInLine [
	device_id	fidl_union_member[fuchsia_net_stack_ForwardingDestinationTag_deviceId, int64]
	next_hopInLine	fidl_union_member[fuchsia_net_stack_ForwardingDestinationTag_nextHop, fuchsia_net_IpAddressInLine]
]

fuchsia_net_stack_StackAddEthernetInterfaceRequest {
	hdr				fidl_message_header[523329667]
	topological_pathInLine		fidl_string
	device				flags[fidl_handle_presence, int32]
	topological_pathOutOfLine	fidl_aligned[stringnoz]
} [packed]

fuchsia_net_stack_StackAddEthernetInterfaceRequestHandles {
	device	zx_chan_fuchsia_hardware_ethernet_Device_client
} [packed]

fuchsia_net_stack_StackAddEthernetInterfaceResponseHandles {
	err	fuchsia_net_stack_ErrorHandles
} [packed]

fuchsia_net_stack_StackDelEthernetInterfaceRequest {
	hdr	fidl_message_header[164294732]
	id	int64
} [packed]

fuchsia_net_stack_StackDelEthernetInterfaceRequestHandles {
	void	void
} [packed]

fuchsia_net_stack_StackDelEthernetInterfaceResponseHandles {
	err	fuchsia_net_stack_ErrorHandles
} [packed]

fuchsia_net_stack_StackListInterfacesRequest {
	hdr	fidl_message_header[1110617141]
} [packed]

fuchsia_net_stack_StackListInterfacesRequestHandles {
	void	void
} [packed]

fuchsia_net_stack_StackListInterfacesResponseHandles {
	ifs	array[fuchsia_net_stack_InterfaceInfoHandles]
} [packed]

fuchsia_net_stack_StackGetInterfaceInfoRequest {
	hdr	fidl_message_header[1475819982]
	id	int64
} [packed]

fuchsia_net_stack_StackGetInterfaceInfoRequestHandles {
	void	void
} [packed]

fuchsia_net_stack_StackGetInterfaceInfoResponseHandles {
	info	fuchsia_net_stack_InterfaceInfoHandles
	err	fuchsia_net_stack_ErrorHandles
} [packed]

fuchsia_net_stack_StackEnableInterfaceRequest {
	hdr	fidl_message_header[338651837]
	id	int64
} [packed]

fuchsia_net_stack_StackEnableInterfaceRequestHandles {
	void	void
} [packed]

fuchsia_net_stack_StackEnableInterfaceResponseHandles {
	err	fuchsia_net_stack_ErrorHandles
} [packed]

fuchsia_net_stack_StackDisableInterfaceRequest {
	hdr	fidl_message_header[420106991]
	id	int64
} [packed]

fuchsia_net_stack_StackDisableInterfaceRequestHandles {
	void	void
} [packed]

fuchsia_net_stack_StackDisableInterfaceResponseHandles {
	err	fuchsia_net_stack_ErrorHandles
} [packed]

fuchsia_net_stack_StackAddInterfaceAddressRequest {
	hdr		fidl_message_header[503331302]
	id		int64
	addrInLine	fuchsia_net_stack_InterfaceAddressInLine
	addrOutOfLine	fuchsia_net_stack_InterfaceAddressOutOfLine
} [packed]

fuchsia_net_stack_StackAddInterfaceAddressRequestHandles {
	addr	fuchsia_net_stack_InterfaceAddressHandles
} [packed]

fuchsia_net_stack_StackAddInterfaceAddressResponseHandles {
