# Copyright 2018 The Fuchsia Authors. All rights reserved.
# Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.
#
# WARNING: This file is machine generated by fidlgen.

include <fuchsia/net/stack/c/fidl.h>
fuchsia_net_stack_LogLevelFilter = fuchsia_net_stack_LogLevelFilter_TRACE, fuchsia_net_stack_LogLevelFilter_DEBUG, fuchsia_net_stack_LogLevelFilter_INFO, fuchsia_net_stack_LogLevelFilter_WARN, fuchsia_net_stack_LogLevelFilter_ERROR, fuchsia_net_stack_LogLevelFilter_FATAL

fuchsia_net_stack_Stack_AddEthernetInterface_ResponseHandles {
	void	void
} [packed]

fuchsia_net_stack_Stack_DelEthernetInterface_ResponseHandles {
	void	void
} [packed]

fuchsia_net_stack_Stack_GetInterfaceInfo_ResponseHandles {
	info	fuchsia_net_stack_InterfaceInfoHandles
} [packed]

fuchsia_net_stack_Stack_EnableInterface_ResponseHandles {
	void	void
} [packed]

fuchsia_net_stack_Stack_DisableInterface_ResponseHandles {
	void	void
} [packed]

fuchsia_net_stack_Stack_AddInterfaceAddress_ResponseHandles {
	void	void
} [packed]

fuchsia_net_stack_Stack_DelInterfaceAddress_ResponseHandles {
	void	void
} [packed]

fuchsia_net_stack_Stack_AddForwardingEntry_ResponseHandles {
	void	void
} [packed]

fuchsia_net_stack_Stack_DelForwardingEntry_ResponseHandles {
	void	void
} [packed]

fuchsia_net_stack_Stack_EnablePacketFilter_ResponseHandles {
	void	void
} [packed]

fuchsia_net_stack_Stack_DisablePacketFilter_ResponseHandles {
	void	void
} [packed]

fuchsia_net_stack_Log_SetLogLevel_ResponseHandles {
	void	void
} [packed]

fuchsia_net_stack_InterfaceAddressInLine {
	ip_addressInLine	fuchsia_net_IpAddressInLine
	prefix_len		int8
} [packed]

fuchsia_net_stack_InterfaceAddressOutOfLine {
	void	void
} [packed]

fuchsia_net_stack_InterfaceAddressHandles {
	void	void
} [packed]

fuchsia_net_stack_InterfaceInfoHandles {
	properties	fuchsia_net_stack_InterfacePropertiesHandles
} [packed]

fuchsia_net_stack_InterfacePropertiesHandles {
	mac		fuchsia_hardware_ethernet_MacAddressHandles
	addresses	array[fuchsia_net_stack_InterfaceAddressHandles]
} [packed]

fuchsia_net_stack_ForwardingEntryInLine {
	subnetInLine		fuchsia_net_SubnetInLine
