# Copyright 2018 The Fuchsia Authors. All rights reserved.
# Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.
#
# WARNING: This file is machine generated by fidlgen.

include <fuchsia/hardware/ethernet/c/fidl.h>

fuchsia_hardware_ethernet_MacAddressInLine {
	octetsInLine	array[int8, 6]
} [packed]

fuchsia_hardware_ethernet_MacAddressOutOfLine {
	void	void
} [packed]

fuchsia_hardware_ethernet_MacAddressHandles {
	void	void
} [packed]

fuchsia_hardware_ethernet_InfoHandles {
	mac	fuchsia_hardware_ethernet_MacAddressHandles
} [packed]

fuchsia_hardware_ethernet_FifosHandles {
	rx	zx_fifo
	tx	zx_fifo
} [packed]

fuchsia_hardware_ethernet_DeviceGetInfoRequest {
	hdr	fidl_message_header[281534132]
} [packed]

fuchsia_hardware_ethernet_DeviceGetInfoRequestHandles {
	void	void
} [packed]

fuchsia_hardware_ethernet_DeviceGetInfoResponseHandles {
	info	fuchsia_hardware_ethernet_InfoHandles
} [packed]

fuchsia_hardware_ethernet_DeviceGetFifosRequest {
	hdr	fidl_message_header[568453368]
} [packed]

fuchsia_hardware_ethernet_DeviceGetFifosRequestHandles {
	void	void
} [packed]

fuchsia_hardware_ethernet_DeviceGetFifosResponseHandles {
	info	fuchsia_hardware_ethernet_FifosHandles
} [packed]

fuchsia_hardware_ethernet_DeviceSetIOBufferRequest {
	hdr	fidl_message_header[538834931]
	h	flags[fidl_handle_presence, int32]
} [packed]

fuchsia_hardware_ethernet_DeviceSetIOBufferRequestHandles {
	h	zx_vmo
} [packed]

fuchsia_hardware_ethernet_DeviceSetIOBufferResponseHandles {
	void	void
} [packed]

fuchsia_hardware_ethernet_DeviceStartRequest {
	hdr	fidl_message_header[601568857]
} [packed]

fuchsia_hardware_ethernet_DeviceStartRequestHandles {
	void	void
} [packed]

fuchsia_hardware_ethernet_DeviceStartResponseHandles {
	void	void
} [packed]

fuchsia_hardware_ethernet_DeviceStopRequest {
	hdr	fidl_message_header[1039990421]
} [packed]

fuchsia_hardware_ethernet_DeviceStopRequestHandles {
	void	void
} [packed]

fuchsia_hardware_ethernet_DeviceStopResponseHandles {
	void	void
} [packed]

fuchsia_hardware_ethernet_DeviceListenStartRequest {
	hdr	fidl_message_header[1529124283]
} [packed]

fuchsia_hardware_ethernet_DeviceListenStartRequestHandles {
	void	void
} [packed]

fuchsia_hardware_ethernet_DeviceListenStartResponseHandles {
	void	void
} [packed]

fuchsia_hardware_ethernet_DeviceListenStopRequest {
	hdr	fidl_message_header[594222167]
} [packed]

fuchsia_hardware_ethernet_DeviceListenStopRequestHandles {
	void	void
} [packed]

fuchsia_hardware_ethernet_DeviceListenStopResponseHandles {
	void	void
} [packed]

fuchsia_hardware_ethernet_DeviceSetClientNameRequest {
	hdr		fidl_message_header[1678545441]
	nameInLine	fidl_string
	nameOutOfLine	fidl_aligned[stringnoz]
} [packed]

fuchsia_hardware_ethernet_DeviceSetClientNameRequestHandles {
	void	void
} [packed]

fuchsia_hardware_ethernet_DeviceSetClientNameResponseHandles {
	void	void
} [packed]

fuchsia_hardware_ethernet_DeviceGetStatusRequest {
	hdr	fidl_message_header[1835250494]
} [packed]

fuchsia_hardware_ethernet_DeviceGetStatusRequestHandles {
	void	void
} [packed]

fuchsia_hardware_ethernet_DeviceGetStatusResponseHandles {
	void	void
} [packed]

fuchsia_hardware_ethernet_DeviceSetPromiscuousModeRequest {
	hdr	fidl_message_header[885102340]
	enabled	int8
} [packed]
